Made with tikatree 0.0.10
0660130/
├── res/
│   ├── commandimagelist/
│   │   ├── de/
│   │   ├── lch_extrusiontiltdown.png
│   │   ├── lch_extrusiontiltleft.png
│   │   ├── lch_extrusiontiltright.png
│   │   ├── lch_extrusiontiltup.png
│   │   ├── lch_extrusiontoggle.png
│   │   ├── lch_fieldnames.png
│   │   ├── lch_fields.png
│   │   ├── lch_filecontrol.png
│   │   ├── lch_filedocument.png
│   │   ├── lch_filldraft.png
│   │   ├── lch_fillshadow.png
│   │   ├── lch_fillstyle.png
│   │   ├── lch_filtercrit.png
│   │   ├── lch_firstpage.png
│   │   ├── lch_firstrecord.png
│   │   ├── lch_fliphorizontal.png
│   │   ├── lch_flipvertical.png
│   │   ├── lch_flowchartshapes.flowchart-alternate-process.png
│   │   ├── lch_flowchartshapes.flowchart-card.png
│   │   ├── lch_flowchartshapes.flowchart-collate.png
│   │   ├── lch_flowchartshapes.flowchart-connector.png
│   │   ├── lch_flowchartshapes.flowchart-data.png
│   │   ├── lch_flowchartshapes.flowchart-decision.png
│   │   ├── lch_flowchartshapes.flowchart-delay.png
│   │   ├── lch_flowchartshapes.flowchart-direct-access-storage.png
│   │   ├── lch_flowchartshapes.flowchart-display.png
│   │   ├── lch_flowchartshapes.flowchart-document.png
│   │   ├── lch_flowchartshapes.flowchart-extract.png
│   │   ├── lch_flowchartshapes.flowchart-internal-storage.png
│   │   ├── lch_flowchartshapes.flowchart-magnetic-disk.png
│   │   ├── lch_flowchartshapes.flowchart-manual-input.png
│   │   ├── lch_flowchartshapes.flowchart-manual-operation.png
│   │   ├── lch_flowchartshapes.flowchart-merge.png
│   │   ├── lch_flowchartshapes.flowchart-multidocument.png
│   │   ├── lch_flowchartshapes.flowchart-off-page-connector.png
│   │   ├── lch_flowchartshapes.flowchart-or.png
│   │   ├── lch_flowchartshapes.flowchart-predefined-process.png
│   │   ├── lch_flowchartshapes.flowchart-preparation.png
│   │   ├── lch_flowchartshapes.flowchart-process.png
│   │   ├── lch_flowchartshapes.flowchart-punched-tape.png
│   │   ├── lch_flowchartshapes.flowchart-sequential-access.png
│   │   ├── lch_flowchartshapes.flowchart-sort.png
│   │   ├── lch_flowchartshapes.flowchart-stored-data.png
│   │   ├── lch_flowchartshapes.flowchart-summing-junction.png
│   │   ├── lch_flowchartshapes.flowchart-terminator.png
│   │   ├── lch_flowchartshapes.png
│   │   ├── lch_fontcolor.png
│   │   ├── lch_fontdialog.png
│   │   ├── lch_fontheight.png
│   │   ├── lch_fontwork.png
│   │   ├── lch_fontworkalignmentfloater.png
│   │   ├── lch_fontworkcharacterspacingfloater.png
│   │   ├── lch_fontworkgalleryfloater.png
│   │   ├── lch_fontworksameletterheights.png
│   │   ├── lch_fontworkshapetype.fontwork-arch-down-curve.png
│   │   ├── lch_fontworkshapetype.fontwork-arch-down-pour.png
│   │   ├── lch_fontworkshapetype.fontwork-arch-left-curve.png
│   │   ├── lch_fontworkshapetype.fontwork-arch-left-pour.png
│   │   ├── lch_fontworkshapetype.fontwork-arch-right-curve.png
│   │   ├── lch_fontworkshapetype.fontwork-arch-right-pour.png
│   │   ├── lch_fontworkshapetype.fontwork-arch-up-curve.png
│   │   ├── lch_fontworkshapetype.fontwork-arch-up-pour.png
│   │   ├── lch_fontworkshapetype.fontwork-chevron-down.png
│   │   ├── lch_fontworkshapetype.fontwork-chevron-up.png
│   │   ├── lch_fontworkshapetype.fontwork-circle-curve.png
│   │   ├── lch_fontworkshapetype.fontwork-circle-pour.png
│   │   ├── lch_fontworkshapetype.fontwork-curve-down.png
│   │   ├── lch_fontworkshapetype.fontwork-curve-up.png
│   │   ├── lch_fontworkshapetype.fontwork-fade-down.png
│   │   ├── lch_fontworkshapetype.fontwork-fade-left.png
│   │   ├── lch_fontworkshapetype.fontwork-fade-right.png
│   │   ├── lch_fontworkshapetype.fontwork-fade-up-and-left.png
│   │   ├── lch_fontworkshapetype.fontwork-fade-up-and-right.png
│   │   ├── lch_fontworkshapetype.fontwork-fade-up.png
│   │   ├── lch_fontworkshapetype.fontwork-inflate.png
│   │   ├── lch_fontworkshapetype.fontwork-open-circle-curve.png
│   │   ├── lch_fontworkshapetype.fontwork-open-circle-pour.png
│   │   ├── lch_fontworkshapetype.fontwork-plain-text.png
│   │   ├── lch_fontworkshapetype.fontwork-slant-down.png
│   │   ├── lch_fontworkshapetype.fontwork-slant-up.png
│   │   ├── lch_fontworkshapetype.fontwork-stop.png
│   │   ├── lch_fontworkshapetype.fontwork-triangle-down.png
│   │   ├── lch_fontworkshapetype.fontwork-triangle-up.png
│   │   ├── lch_fontworkshapetype.fontwork-wave.png
│   │   ├── lch_fontworkshapetype.png
│   │   ├── lch_formatarea.png
│   │   ├── lch_formatgroup.png
│   │   ├── lch_formatline.png
│   │   ├── lch_formatpaintbrush.png
│   │   ├── lch_formattedfield.png
│   │   ├── lch_formatungroup.png
│   │   ├── lch_formdesigntools.png
│   │   ├── lch_formelcursor.png
│   │   ├── lch_formfilter.png
│   │   ├── lch_formfiltered.png
│   │   ├── lch_formfilterexecute.png
│   │   ├── lch_formfilternavigator.png
│   │   ├── lch_formproperties.png
│   │   ├── lch_forward.png
│   │   ├── lch_framedialog.png
│   │   ├── lch_framelinecolor.png
│   │   ├── lch_freeline.png
│   │   ├── lch_freeline_unfilled.png
│   │   ├── lch_fullscreen.png
│   │   ├── lch_gallery.png
│   │   ├── lch_getactivetask.png
│   │   ├── lch_glueeditmode.png
│   │   ├── lch_glueescapedirectionbottom.png
│   │   ├── lch_glueescapedirectionleft.png
│   │   ├── lch_glueescapedirectionright.png
│   │   ├── lch_glueescapedirectiontop.png
│   │   ├── lch_gluehorzaligncenter.png
│   │   ├── lch_gluehorzalignleft.png
│   │   ├── lch_gluehorzalignright.png
│   │   ├── lch_glueinsertpoint.png
│   │   ├── lch_gluepercent.png
│   │   ├── lch_gluevertalignbottom.png
│   │   ├── lch_gluevertaligncenter.png
│   │   ├── lch_gluevertaligntop.png
│   │   ├── lch_goalseekdialog.png
│   │   ├── lch_gotoend.png
│   │   ├── lch_gotoendofdoc.png
│   │   ├── lch_gotostartofdoc.png
│   │   ├── lch_gotostartoftable.png
│   │   ├── lch_grafattrcrop.png
│   │   ├── lch_grafblue.png
│   │   ├── lch_grafcontrast.png
│   │   ├── lch_grafgamma.png
│   │   ├── lch_grafgreen.png
│   │   ├── lch_grafinvert.png
│   │   ├── lch_grafluminance.png
│   │   ├── lch_grafmode.png
│   │   ├── lch_grafred.png
│   │   ├── lch_graftransparence.png
│   │   ├── lch_graphic.png
│   │   ├── lch_graphicdraft.png
│   │   ├── lch_graphicfilterinvert.png
│   │   ├── lch_graphicfiltermosaic.png
│   │   ├── lch_graphicfilterpopart.png
│   │   ├── lch_graphicfilterposter.png
│   │   ├── lch_graphicfilterrelief.png
│   │   ├── lch_graphicfilterremovenoise.png
│   │   ├── lch_graphicfiltersepia.png
│   │   ├── lch_graphicfiltersharpen.png
│   │   ├── lch_graphicfiltersmooth.png
│   │   ├── lch_graphicfiltersobel.png
│   │   ├── lch_graphicfiltersolarize.png
│   │   ├── lch_graphicfiltertoolbox.png
│   │   ├── lch_grid.png
│   │   ├── lch_griduse.png
│   │   ├── lch_gridvisible.png
│   │   ├── lch_group.png
│   │   ├── lch_groupbox.png
│   │   ├── lch_grow.png
│   │   ├── lch_halfsphere.png
│   │   ├── lch_handlesdraft.png
│   │   ├── lch_helpannotate.png
│   │   ├── lch_helpbookmark.png
│   │   ├── lch_helpdownload.png
│   │   ├── lch_helperdialog.png
│   │   ├── lch_helpindex.png
│   │   ├── lch_helplinesmove.png
│   │   ├── lch_helplinesuse.png
│   │   ├── lch_helplinesvisible.png
│   │   ├── lch_helpmenu.png
│   │   ├── lch_helpsearch.png
│   │   ├── lch_helpzoomin.png
│   │   ├── lch_helpzoomout.png
│   │   ├── lch_hfixedline.png
│   │   ├── lch_hideslide.png
│   │   ├── lch_hscrollbar.png
│   │   ├── lch_hyperlinkdialog.png
│   │   ├── lch_hyphenate.png
│   │   ├── lch_hyphenation.png
│   │   ├── lch_imagebutton.png
│   │   ├── lch_imagecontrol.png
│   │   ├── lch_imagemapdialog.png
│   │   ├── lch_importfromfile.png
│   │   ├── lch_incrementindent.png
│   │   ├── lch_incrementlevel.png
│   │   ├── lch_incrementsublevels.png
│   │   ├── lch_inscellsctrl.png
│   │   ├── lch_insertannotation.png
│   │   ├── lch_insertapplet.png
│   │   ├── lch_insertauthorfield.png
│   │   ├── lch_insertavmedia.png
│   │   ├── lch_insertbookmark.png
│   │   ├── lch_insertcaptiondialog.png
│   │   ├── lch_insertcellsdown.png
│   │   ├── lch_insertcellsright.png
│   │   ├── lch_insertcolumns.png
│   │   ├── lch_insertctrl.png
│   │   ├── lch_insertcurrencyfield.png
│   │   ├── lch_insertdatefield.png
│   │   ├── lch_insertdoc.png
│   │   ├── lch_insertdraw.png
│   │   ├── lch_insertedit.png
│   │   ├── lch_insertendnote.png
│   │   ├── lch_insertfield.png
│   │   ├── lch_insertfieldctrl.png
│   │   ├── lch_insertfilecontrol.png
│   │   ├── lch_insertfixedtext.png
│   │   ├── lch_insertfootnote.png
│   │   ├── lch_insertformattedfield.png
│   │   ├── lch_insertformula.png
│   │   ├── lch_insertframe.png
│   │   ├── lch_insertframeinteract.png
│   │   ├── lch_insertframeinteractnocolumns.png
│   │   ├── lch_insertgraphic.png
│   │   ├── lch_inserthyperlink.png
│   │   ├── lch_insertimagecontrol.png
│   │   ├── lch_insertindexesentry.png
│   │   ├── lch_insertlistbox.png
│   │   ├── lch_insertmasterpage.png
│   │   ├── lch_insertmath.png
│   │   ├── lch_insertneutralparagraph.png
│   │   ├── lch_insertnumericfield.png
│   │   ├── lch_insertobjctrl.png
│   │   ├── lch_insertobject.png
│   │   ├── lch_insertobjectchart.png
│   │   ├── lch_insertobjectdialog.png
│   │   ├── lch_insertobjectfloatingframe.png
│   │   ├── lch_insertobjectstarmath.png
│   │   ├── lch_insertpage.png
│   │   ├── lch_insertpagecountfield.png
│   │   ├── lch_insertpagenumberfield.png
│   │   ├── lch_insertpatternfield.png
│   │   ├── lch_insertplugin.png
│   │   ├── lch_insertpushbutton.png
│   │   ├── lch_insertreferencefield.png
│   │   ├── lch_insertrows.png
│   │   ├── lch_insertsection.png
│   │   ├── lch_insertsound.png
│   │   ├── lch_insertspreadsheet.png
│   │   ├── lch_insertsymbol.png
│   │   ├── lch_inserttable.png
│   │   ├── lch_inserttextframe.png
│   │   ├── lch_inserttimefield.png
│   │   ├── lch_inserttitlefield.png
│   │   ├── lch_inserttoolbox.png
│   │   ├── lch_inserttopicfield.png
│   │   ├── lch_insertvideo.png
│   │   ├── lch_insobjctrl.png
│   │   ├── lch_interactivegradient.png
│   │   ├── lch_interactivetransparence.png
│   │   ├── lch_internetonline.png
│   │   ├── lch_italic.png
│   │   ├── lch_justifypara.png
│   │   ├── lch_label.png
│   │   ├── lch_lastpage.png
│   │   ├── lch_lastrecord.png
│   │   ├── lch_leaveallgroups.png
│   │   ├── lch_leavegroup.png
│   │   ├── lch_leftpara.png
│   │   ├── lch_line.png
│   │   ├── lch_line_diagonal.png
│   │   ├── lch_linearrowcircle.png
│   │   ├── lch_linearrowend.png
│   │   ├── lch_linearrows.png
│   │   ├── lch_linearrowsquare.png
│   │   ├── lch_linearrowstart.png
│   │   ├── lch_linecirclearrow.png
│   │   ├── lch_linedraft.png
│   │   ├── lch_lineendstyle.png
│   │   ├── lch_linesquarearrow.png
│   │   ├── lch_linestyle.png
│   │   ├── lch_linetoolbox.png
│   │   ├── lch_linewidth.png
│   │   ├── lch_listbox.png
│   │   ├── lch_loadbasic.png
│   │   ├── lch_macrorecorder.png
│   │   ├── lch_macrorecordingfloat.png
│   │   ├── lch_mailwindow.png
│   │   ├── lch_managebreakpoints.png
│   │   ├── lch_marks.png
│   │   ├── lch_matchgroup.png
│   │   ├── lch_measureline.png
│   │   ├── lch_mergecells.png
│   │   ├── lch_mergedialog.png
│   │   ├── lch_mirror.png
│   │   ├── lch_modifyframe.png
│   │   ├── lch_modifypage.png
│   │   ├── lch_moduledialog.png
│   │   ├── lch_morecontrols.png
│   │   ├── lch_movedown.png
│   │   ├── lch_movedownsubitems.png
│   │   ├── lch_moveup.png
│   │   ├── lch_moveupsubitems.png
│   │   ├── lch_navigationbar.png
│   │   ├── lch_navigator.png
│   │   ├── lch_newarrangement.png
│   │   ├── lch_newdoc.png
│   │   ├── lch_newrecord.png
│   │   ├── lch_nextpage.png
│   │   ├── lch_nextrecord.png
│   │   ├── lch_numberformatcurrency.png
│   │   ├── lch_numberformatdate.png
│   │   ├── lch_numberformatdecdecimals.png
│   │   ├── lch_numberformatdecimal.png
│   │   ├── lch_numberformatincdecimals.png
│   │   ├── lch_numberformatpercent.png
│   │   ├── lch_numberformatscientific.png
│   │   ├── lch_numberformatstandard.png
│   │   ├── lch_numberingstart.png
│   │   ├── lch_numericfield.png
│   │   ├── lch_objectalign.png
│   │   ├── lch_objectalignleft.png
│   │   ├── lch_objectalignright.png
│   │   ├── lch_objectcatalog.png
│   │   ├── lch_objectposition.png
│   │   ├── lch_objects3dtoolbox.png
│   │   ├── lch_open.png
│   │   ├── lch_openreadonly.png
│   │   ├── lch_openurl.png
│   │   ├── lch_optimizetable.png
│   │   ├── lch_ordercrit.png
│   │   ├── lch_outlinebullet.png
│   │   ├── lch_outlinecollapse.png
│   │   ├── lch_outlinecollapseall.png
│   │   ├── lch_outlinedown.png
│   │   ├── lch_outlineexpand.png
│   │   ├── lch_outlineexpandall.png
│   │   ├── lch_outlinefont.png
│   │   ├── lch_outlineformat.png
│   │   ├── lch_outlineleft.png
│   │   ├── lch_outlineright.png
│   │   ├── lch_outlineup.png
│   │   ├── lch_pagedown.png
│   │   ├── lch_pageup.png
│   │   ├── lch_paragraphdialog.png
│   │   ├── lch_paralefttoright.png
│   │   ├── lch_pararighttoleft.png
│   │   ├── lch_paraspacedecrease.png
│   │   ├── lch_paraspaceincrease.png
│   │   ├── lch_paste.png
│   │   ├── lch_patternfield.png
│   │   ├── lch_pickthrough.png
│   │   ├── lch_pie.png
│   │   ├── lch_pie_unfilled.png
│   │   ├── lch_playmacro.png
│   │   ├── lch_pluginsactive.png
│   │   ├── lch_polygon.png
│   │   ├── lch_polygon_diagonal.png
│   │   ├── lch_polygon_diagonal_unfilled.png
│   │   ├── lch_polygon_unfilled.png
│   │   ├── lch_presentation.png
│   │   ├── lch_presentationlayout.png
│   │   ├── lch_preview.png
│   │   ├── lch_previewprintoptions.png
│   │   ├── lch_previewzoom.png
│   │   ├── lch_previouspage.png
│   │   ├── lch_prevrecord.png
│   │   ├── lch_print.png
│   │   ├── lch_printdefault.png
│   │   ├── lch_printersetup.png
│   │   ├── lch_printlayout.png
│   │   ├── lch_printpagepreview.png
│   │   ├── lch_printpreview.png
│   │   ├── lch_progressbar.png
│   │   ├── lch_pushbutton.png
│   │   ├── lch_quickedit.png
│   │   ├── lch_quit.png
│   │   ├── lch_radiobutton.png
│   │   ├── lch_recsave.png
│   │   ├── lch_recsearch.png
│   │   ├── lch_rect.png
│   │   ├── lch_rect_rounded.png
│   │   ├── lch_rect_rounded_unfilled.png
│   │   ├── lch_rect_unfilled.png
│   │   ├── lch_rectangletoolbox.png
│   │   ├── lch_recundo.png
│   │   ├── lch_redo.png
│   │   ├── lch_refresh.png
│   │   ├── lch_rehearsetimings.png
│   │   ├── lch_reload.png
│   │   ├── lch_removebullets.png
│   │   ├── lch_removefilter.png
│   │   ├── lch_removefiltersort.png
│   │   ├── lch_renamemasterpage.png
│   │   ├── lch_repeat.png
│   │   ├── lch_reverseorder.png
│   │   ├── lch_rightpara.png
│   │   ├── lch_rulerrows.png
│   │   ├── lch_rulerrowsvertical.png
│   │   ├── lch_runbasic.png
│   │   ├── lch_save.png
│   │   ├── lch_saveas.png
│   │   ├── lch_saveastemplate.png
│   │   ├── lch_savebasicas.png
│   │   ├── lch_sbabrwinsert.png
│   │   ├── lch_sbaexecutesql.png
│   │   ├── lch_sbanativesql.png
│   │   ├── lch_scaletext.png
│   │   ├── lch_scrollbar.png
│   │   ├── lch_searchdialog.png
│   │   ├── lch_selectall.png
│   │   ├── lch_selectmode.png
│   │   ├── lch_selectobject.png
│   │   ├── lch_selecttable.png
│   │   ├── lch_sendfax.png
│   │   ├── lch_sendmail.png
│   │   ├── lch_sendtoback.png
│   │   ├── lch_setborderstyle.png
│   │   ├── lch_setdocumentproperties.png
│   │   ├── lch_setobjecttobackground.png
│   │   ├── lch_setobjecttoforeground.png
│   │   ├── lch_setoptimalcolumnwidth.png
│   │   ├── lch_setoptimalcolumnwidthdirect.png
│   │   ├── lch_setoptimalrowheight.png
│   │   ├── lch_shadowcursor.png
│   │   ├── lch_shadowed.png
│   │   ├── lch_shear.png
│   │   ├── lch_shell3d.png
│   │   ├── lch_showbookview.png
│   │   ├── lch_showbrowser.png
│   │   ├── lch_showdatanavigator.png
│   │   ├── lch_showfmexplorer.png
│   │   ├── lch_showmultiplepages.png
│   │   ├── lch_showpropbrowser.png
│   │   ├── lch_showtwopages.png
│   │   ├── lch_shrink.png
│   │   ├── lch_snapborder.png
│   │   ├── lch_snapframe.png
│   │   ├── lch_snappoints.png
│   │   ├── lch_solidcreate.png
│   │   ├── lch_sortascending.png
│   │   ├── lch_sortdescending.png
│   │   ├── lch_sortdown.png
│   │   ├── lch_sortup.png
│   │   ├── lch_sourceview.png
│   │   ├── lch_spacepara1.png
│   │   ├── lch_spacepara15.png
│   │   ├── lch_spacepara2.png
│   │   ├── lch_spelldialog.png
│   │   ├── lch_spelling.png
│   │   ├── lch_spellonline.png
│   │   ├── lch_sphere.png
│   │   ├── lch_spinbutton.png
│   │   ├── lch_splitcell.png
│   │   ├── lch_splithorizontal.png
│   │   ├── lch_splitparenthorizontal.png
│   │   ├── lch_splitparentvertical.png
│   │   ├── lch_splitvertical.png
│   │   ├── lch_square.png
│   │   ├── lch_square_rounded.png
│   │   ├── lch_square_rounded_unfilled.png
│   │   ├── lch_square_unfilled.png
│   │   ├── lch_starchartdialog.png
│   │   ├── lch_starshapes.bang.png
│   │   ├── lch_starshapes.concave-star6.png
│   │   ├── lch_starshapes.doorplate.png
│   │   ├── lch_starshapes.horizontal-scroll.png
│   │   ├── lch_starshapes.png
│   │   ├── lch_starshapes.signet.png
│   │   ├── lch_starshapes.star12.png
│   │   ├── lch_starshapes.star24.png
│   │   ├── lch_starshapes.star4.png
│   │   ├── lch_starshapes.star5.png
│   │   ├── lch_starshapes.star6.png
│   │   ├── lch_starshapes.star8.png
│   │   ├── lch_starshapes.vertical-scroll.png
│   │   ├── lch_stop.png
│   │   ├── lch_strikeout.png
│   │   ├── lch_styleapply.png
│   │   ├── lch_stylenewbyexample.png
│   │   ├── lch_styleupdatebyexample.png
│   │   ├── lch_subscript.png
│   │   ├── lch_superscript.png
│   │   ├── lch_switchcontroldesignmode.png
│   │   ├── lch_switchxformsdesignmode.png
│   │   ├── lch_symbolcatalogue.png
│   │   ├── lch_symbolshapes.brace-pair.png
│   │   ├── lch_symbolshapes.bracket-pair.png
│   │   ├── lch_symbolshapes.cloud.png
│   │   ├── lch_symbolshapes.diamond-bevel.png
│   │   ├── lch_symbolshapes.flower.png
│   │   ├── lch_symbolshapes.forbidden.png
│   │   ├── lch_symbolshapes.heart.png
│   │   ├── lch_symbolshapes.left-brace.png
│   │   ├── lch_symbolshapes.left-bracket.png
│   │   ├── lch_symbolshapes.lightning.png
│   │   ├── lch_symbolshapes.moon.png
│   │   ├── lch_symbolshapes.octagon-bevel.png
│   │   ├── lch_symbolshapes.png
│   │   ├── lch_symbolshapes.puzzle.png
│   │   ├── lch_symbolshapes.quad-bevel.png
│   │   ├── lch_symbolshapes.right-brace.png
│   │   ├── lch_symbolshapes.right-bracket.png
│   │   ├── lch_symbolshapes.smiley.png
│   │   ├── lch_symbolshapes.sun.png
│   │   ├── lch_tabdialog.png
│   │   ├── lch_tabledialog.png
│   │   ├── lch_tablemodefix.png
│   │   ├── lch_tablemodefixprop.png
│   │   ├── lch_tablemodevariable.png
│   │   ├── lch_testmode.png
│   │   ├── lch_text.png
│   │   ├── lch_text_marquee.png
│   │   ├── lch_textdirectionlefttoright.png
│   │   ├── lch_textdirectiontoptobottom.png
│   │   ├── lch_textdraft.png
│   │   ├── lch_textfittosizetool.png
│   │   ├── lch_texttoolbox.png
│   │   ├── lch_thesaurus.png
│   │   ├── lch_thesaurusdialog.png
│   │   ├── lch_timefield.png
│   │   ├── lch_toggleanchortype.png
│   │   ├── lch_toggleaxisdescr.png
│   │   ├── lch_toggleaxistitle.png
│   │   ├── lch_togglebreakpoint.png
│   │   ├── lch_togglegridhorizontal.png
│   │   ├── lch_togglegridvertical.png
│   │   ├── lch_togglelegend.png
│   │   ├── lch_togglemergecells.png
│   │   ├── lch_toggleobjectbeziermode.png
│   │   ├── lch_toggleobjectrotatemode.png
│   │   ├── lch_toggletitle.png
│   │   ├── lch_toolsmacroedit.png
│   │   ├── lch_toolsoptions.png
│   │   ├── lch_torus.png
│   │   ├── lch_transformdialog.png
│   │   ├── lch_underline.png
│   │   ├── lch_underlinedouble.png
│   │   ├── lch_undo.png
│   │   ├── lch_ungroup.png
│   │   ├── lch_unhainframes.png
│   │   ├── lch_urlbutton.png
│   │   ├── lch_usewizards.png
│   │   ├── lch_verticalcaption.png
│   │   ├── lch_verticaltext.png
│   │   ├── lch_verticaltextfittosizetool.png
│   │   ├── lch_vfixedline.png
│   │   ├── lch_view100.png
│   │   ├── lch_viewdatasourcebrowser.png
│   │   ├── lch_viewformasgrid.png
│   │   ├── lch_vscrollbar.png
│   │   ├── lch_window3d.png
│   │   ├── lch_wrapcontour.png
│   │   ├── lch_wrapideal.png
│   │   ├── lch_wrapleft.png
│   │   ├── lch_wrapoff.png
│   │   ├── lch_wrapon.png
│   │   ├── lch_wrapright.png
│   │   ├── lch_wrapthrough.png
│   │   ├── lch_xlinecolor.png
│   │   ├── lch_xlinestyle.png
│   │   ├── lch_zoom.png
│   │   ├── lch_zoom100percent.png
│   │   ├── lch_zoomin.png
│   │   ├── lch_zoomminus.png
│   │   ├── lch_zoomnext.png
│   │   ├── lch_zoomobjects.png
│   │   ├── lch_zoomoptimal.png
│   │   ├── lch_zoomout.png
│   │   ├── lch_zoompage.png
│   │   ├── lch_zoompagewidth.png
│   │   ├── lch_zoompanning.png
│   │   ├── lch_zoomplus.png
│   │   ├── lch_zoomprevious.png
│   │   ├── lch_zoomtoolbox.png
│   │   ├── nl/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── NTR/
│   │   │   └── lc_bezierconvert.png
│   │   ├── pl/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── pt/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── pt-BR/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── ru/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── sc_absoluterecord.png
│   │   ├── sc_actionmode.png
│   │   ├── sc_addbookmark.png
│   │   ├── sc_adddatefield.png
│   │   ├── sc_adddirect.png
│   │   ├── sc_addfield.png
│   │   ├── sc_addons.png
│   │   ├── sc_addprintarea.png
│   │   ├── sc_addtable.png
│   │   ├── sc_addwatch.png
│   │   ├── sc_adjust.png
│   │   ├── sc_advancedmode.png
│   │   ├── sc_alignblock.png
│   │   ├── sc_alignbottom.png
│   │   ├── sc_aligncenter.png
│   │   ├── sc_aligndown.png
│   │   ├── sc_alignhorizontalcenter.png
│   │   ├── sc_alignleft.png
│   │   ├── sc_alignmiddle.png
│   │   ├── sc_alignright.png
│   │   ├── sc_aligntop.png
│   │   ├── sc_alignup.png
│   │   ├── sc_alignvcenter.png
│   │   ├── sc_alignverticalcenter.png
│   │   ├── sc_animationeffects.png
│   │   ├── sc_animationmode.png
│   │   ├── sc_animationobjects.png
│   │   ├── sc_arc.png
│   │   ├── sc_arrowshapes.chevron.png
│   │   ├── sc_arrowshapes.circular-arrow.png
│   │   ├── sc_arrowshapes.corner-right-arrow.png
│   │   ├── sc_arrowshapes.down-arrow-callout.png
│   │   ├── sc_arrowshapes.down-arrow.png
│   │   ├── sc_arrowshapes.left-arrow-callout.png
│   │   ├── sc_arrowshapes.left-arrow.png
│   │   ├── sc_arrowshapes.left-right-arrow-callout.png
│   │   ├── sc_arrowshapes.left-right-arrow.png
│   │   ├── sc_arrowshapes.notched-right-arrow.png
│   │   ├── sc_arrowshapes.pentagon-right.png
│   │   ├── sc_arrowshapes.png
│   │   ├── sc_arrowshapes.quad-arrow-callout.png
│   │   ├── sc_arrowshapes.quad-arrow.png
│   │   ├── sc_arrowshapes.right-arrow-callout.png
│   │   ├── sc_arrowshapes.right-arrow.png
│   │   ├── sc_arrowshapes.s-sharped-arrow.png
│   │   ├── sc_arrowshapes.split-arrow.png
│   │   ├── sc_arrowshapes.split-round-arrow.png
│   │   ├── sc_arrowshapes.striped-right-arrow.png
│   │   ├── sc_arrowshapes.up-arrow-callout.png
│   │   ├── sc_arrowshapes.up-arrow.png
│   │   ├── sc_arrowshapes.up-down-arrow-callout.png
