devkit/
├── .git/
└── japan/
    ├── CHANGES.txt
    ├── N64SoundTools/
    │   ├── DiskLP/
    │   │   ├── convert.bat
    │   │   ├── convpc.bat
    │   │   ├── lib/
                    │   ├── cam.c
                    │   ├── cam.h
                    │   ├── cc_macro.c
                    │   ├── ccbl_host.c
                    │   ├── ccbl_host.h
                    │   ├── common_include.h
                    │   ├── cube.c
                    │   ├── doc/
                    │   │   └── MANUAL.txt
                    │   ├── etc/
                    │   │   ├── model/
                    │   │   │   ├── dummy.c
                    │   │   │   ├── Makefile
                    │   │   │   ├── model.c
                    │   │   │   ├── model.niff
                    │   │   │   ├── model.rom
                    │   │   │   ├── README
                    │   │   │   ├── spec
                    │   │   │   ├── truncate
                    │   │   │   └── truncate.c
                    │   │   └── tex/
                    │   ├── graphics.c
                    │   ├── graphics.h
                    │   ├── grid.c
                    │   ├── heap.c
                    │   ├── heap.h
                    │   ├── is_debug.c
                    │   ├── is_debug.h
                    │   ├── letters.bin
                    │   ├── light.c
                    │   ├── light.h
                    │   ├── main.c
                    │   ├── Makefile
                    │   ├── mdl.h
                    │   ├── menu.c
                    │   ├── menu.h
                    │   ├── misc_menu.c
                    │   ├── mizo.c
                    │   ├── model_load.c
                    │   ├── model_load.h
                    │   ├── model_out.c
                    │   ├── model_out.h
                    │   ├── mysys.c
                    │   ├── mysys.h
                    │   ├── niff/
                    │   │   ├── cube.niff
                    │   │   ├── grid.niff
                    │   │   ├── mizo.niff
                    │   │   ├── sphere.niff
                    │   │   ├── stars.niff
                    │   │   ├── tetra.niff
                    │   │   ├── text.niff
                    │   │   ├── torus2.niff
                    │   │   ├── tri.niff
                    │   │   ├── xy_bgm.niff
                    │   │   └── xy_yz.niff
                    │   ├── pad.c
                    │   ├── pad.h
                    │   ├── pal.h
                    │   ├── rcp_reg.c
                    │   ├── rcp_reg.h
                    │   ├── rdp_menu.c
                    │   ├── README.txt
                    │   ├── rom_reg.h
                    │   ├── rsp_menu.c
                    │   ├── shape.h
                    │   ├── spec
                    │   ├── sphere.c
                    │   ├── stars.h
                    │   ├── tetra.c
                    │   ├── text.c
                    │   ├── texture/
                    │   │   ├── brick.rgb
                    │   │   ├── check.rgb
                    │   │   ├── gradIA.rgb
                    │   │   ├── gradient.rgb
                    │   │   ├── highlight.rgb
                    │   │   ├── mario.rgb
                    │   │   ├── reflect.rgb
                    │   │   └── tree_rgba.rgb
                    │   ├── texture.c
                    │   ├── texture.h
                    │   ├── torus2.c
                    │   ├── trackball.c
                    │   ├── trackball.h
                    │   ├── tri.c
                    │   ├── tx_brick.h
                    │   ├── tx_brickMM.h
                    │   ├── tx_check.h
                    │   ├── tx_grad32.h
                    │   ├── tx_gradIA16.h
                    │   ├── tx_highlight.h
                    │   ├── tx_mario.h
                    │   ├── tx_reflect.h
                    │   ├── tx_tree.h
                    │   ├── vi_menu.c
                    │   ├── window.c
                    │   ├── window.h
                    │   ├── window_out.c
                    │   ├── window_out.h
                    │   ├── xy_bgm.h
                    │   └── xy_yz.c
                    ├── HVQ/
                    │   ├── HVQ/
                    │   │   ├── hvq2enc/
                    │   │   │   ├── hvq2enc.exe
                    │   │   │   └── USAGE.TXT
                    │   │   ├── libhvq2/
                    │   │   │   ├── FUNCTIONS.jp
                    │   │   │   ├── GUIDE.jp
                    │   │   │   ├── lib/
                    │   │   │   │   ├── hvq2dec.h
                    │   │   │   │   ├── HVQ2File.h
                    │   │   │   │   ├── HVQmd.h
                    │   │   │   │   └── libhvq2.a
                    │   │   │   ├── README.jp
                    │   │   │   └── rspcode/
                    │   │   │       ├── hvq2sp1.o
                    │   │   │       └── hvq2sp2.o
                    │   │   ├── nuhvq/
                    │   │   │   ├── appgfxinit.c
                    │   │   │   ├── drumtest.ptr
                    │   │   │   ├── drumtest.wbk
                    │   │   │   ├── dt_sfx1.bfx
                    │   │   │   ├── dt_song2.bin
                    │   │   │   ├── hvqbuf.c
                    │   │   │   ├── hvqimg.c
                    │   │   │   ├── hvqwork.c
                    │   │   │   ├── localdef.h
                    │   │   │   ├── main.c
                    │   │   │   ├── main.h
                    │   │   │   ├── Makefile
                    │   │   │   ├── Readme.jp
                    │   │   │   ├── sample1.hvq
                    │   │   │   ├── sample2.hvq
                    │   │   │   ├── segment.h
                    │   │   │   ├── spec
                    │   │   │   └── stage00.c
                    │   │   ├── README.jp
                    │   │   └── sample/
                    │   │       ├── cfb.c
                    │   │       ├── hvqbuf.c
                    │   │       ├── hvqwork.c
                    │   │       ├── main.c
                    │   │       ├── Makefile
                    │   │       ├── README.jp
                    │   │       ├── sample.hvq
                    │   │       ├── spec
                    │   │       ├── system.c
                    │   │       └── system.h
                    │   ├── HVQlogo/
                    │   │   ├── HVQbig.BMP
                    │   │   ├── HVQlogo1.ai
                    │   │   ├── HVQsmall.BMP
                    │   │   ├── HVQstaff.BMP
                    │   │   └── README.jp
                    │   ├── HVQM/
                    │   │   ├── hvqm2enc/
                    │   │   │   ├── hvqm2enc.exe
                    │   │   │   ├── SUPPORT.TXT
                    │   │   │   └── USAGE.TXT
                    │   │   ├── libhvqm2/
                    │   │   │   ├── FUNCTIONS.jp
                    │   │   │   ├── GUIDE.jp
                    │   │   │   ├── lib/
                    │   │   │   │   ├── adpcmdec.h
                    │   │   │   │   ├── hvqm2dec.h
                    │   │   │   │   ├── HVQM2File.h
                    │   │   │   │   ├── HVQmd.h
                    │   │   │   │   └── libhvqm2.a
                    │   │   │   ├── README.jp
                    │   │   │   └── rspcode/
                    │   │   │       ├── hvqm2sp1.o
                    │   │   │       └── hvqm2sp2.o
                    │   │   ├── nuhvqm/
                    │   │   │   ├── gfxinit.c
                    │   │   │   ├── graphic.c
                    │   │   │   ├── graphic.h
                    │   │   │   ├── hvqm.h
                    │   │   │   ├── hvqmaudio.c
                    │   │   │   ├── hvqmaudiobuf.c
                    │   │   │   ├── hvqmcopyframebuffer.c
                    │   │   │   ├── hvqmgfxinit.c
                    │   │   │   ├── hvqmmain.c
                    │   │   │   ├── hvqmvideobuf.c
                    │   │   │   ├── hvqmwork.c
                    │   │   │   ├── main.c
                    │   │   │   ├── main.h
                    │   │   │   ├── Makefile
                    │   │   │   ├── Makefile.dos
                    │   │   │   ├── Makefile.sgi
                    │   │   │   ├── README.jp
                    │   │   │   ├── spec
                    │   │   │   ├── stage00.c
                    │   │   │   └── stage01.c
                    │   │   ├── README.jp
                    │   │   └── sample/
                    │   │       ├── adpcmbuf.c
                    │   │       ├── cfb.c
                    │   │       ├── cfbkeep.c
                    │   │       ├── getrecord.c
                    │   │       ├── hvqbuf.c
                    │   │       ├── hvqmwork.c
                    │   │       ├── main.c
                    │   │       ├── Makefile
                    │   │       ├── mirror.hvqm
                    │   │       ├── pcmbuf.c
                    │   │       ├── README.jp
                    │   │       ├── sample.hvqm
                    │   │       ├── spec
                    │   │       ├── SUPPORT.jp
                    │   │       ├── system.c
                    │   │       ├── system.h
                    │   │       ├── timekeeper.c
                    │   │       └── timekeeper.h
                    │   └── README.jp
                    ├── mfs/
                    │   ├── 64dd-fs10.doc
                    │   ├── history.euc
                    │   ├── history.sjis
                    │   ├── INSTALL.jp
                    │   ├── libmfs.a
                    │   ├── libmfs_d.a
                    │   ├── Makefile
                    │   ├── mfs.h
                    │   ├── mfsfuncman.euc
                    │   ├── mfsfuncman.sjis
                    │   ├── readme.euc
                    │   └── readme.sjis
                    ├── misc/
                    │   ├── audiochk/
                    │   │   ├── chk_sgi/
                    │   │   │   ├── checkseq/
                    │   │   │   │   ├── checkseq1.bin
                    │   │   │   │   ├── checkseq2.bin
                    │   │   │   │   ├── Makedepend
                    │   │   │   │   ├── Makefile
                    │   │   │   │   ├── params.c
                    │   │   │   │   ├── params.h
                    │   │   │   │   └── spec
                    │   │   │   ├── checksfx/
                    │   │   │   │   ├── checksfx1.bin
                    │   │   │   │   ├── checksfx2.bin
                    │   │   │   │   ├── Makedepend
                    │   │   │   │   ├── Makefile
                    │   │   │   │   ├── params.c
                    │   │   │   │   ├── params.h
                    │   │   │   │   └── spec
                    │   │   │   ├── data/
                    │   │   │   │   ├── midi.sbk
                    │   │   │   │   ├── se.ctl
                    │   │   │   │   ├── se.tbl
                    │   │   │   │   ├── wave.ctl
                    │   │   │   │   └── wave.tbl
                    │   │   │   ├── include/
                    │   │   │   │   ├── internal_n.h
                    │   │   │   │   ├── internal_n_sn.h
                    │   │   │   │   └── libchk_sgi.h
                    │   │   │   └── lib/
                    │   │   │       └── libchk_sgi.a
                    │   │   ├── chk_stl/
                    │   │   │   ├── checkseq/
                    │   │   │   │   ├── checkseq1.bin
                    │   │   │   │   ├── checkseq2.bin
                    │   │   │   │   ├── Makedepend
                    │   │   │   │   ├── Makefile
                    │   │   │   │   ├── params.c
                    │   │   │   │   ├── params.h
                    │   │   │   │   └── spec
                    │   │   │   ├── checksfx/
                    │   │   │   │   ├── checksfx1.bin
                    │   │   │   │   ├── checksfx2.bin
                    │   │   │   │   ├── Makedepend
                    │   │   │   │   ├── Makefile
                    │   │   │   │   ├── params.c
                    │   │   │   │   ├── params.h
                    │   │   │   │   └── spec
                    │   │   │   ├── data/
                    │   │   │   │   ├── demo1_1.bfx
                    │   │   │   │   ├── demo1_1.bin
                    │   │   │   │   ├── demo1_1.ptr
                    │   │   │   │   ├── demo1_1.wbk
                    │   │   │   │   ├── demo1_2.bin
                    │   │   │   │   ├── demo2_1.bin
                    │   │   │   │   ├── demo2_1.ptr
                    │   │   │   │   ├── demo2_1.wbk
                    │   │   │   │   └── demo2_2.bin
                    │   │   │   ├── include/
                    │   │   │   │   ├── internal_sc.h
                    │   │   │   │   ├── internal_sc_sn.h
                    │   │   │   │   └── libchk_stl.h
                    │   │   │   └── lib/
                    │   │   │       └── libchk_stl.a
                    │   │   └── README
                    │   ├── pakfatal/
                    │   │   ├── pakfatal.n64
                    │   │   └── pakfatal.txt
                    │   └── slide_v1.1/
                    │       ├── README
                    │       ├── slidec.s
                    │       ├── sliencV11
                    │       └── sliencw11.exe
                    ├── niff/
                    │   ├── bin/
                    │   │   ├── .niffcnvops
                    │   │   ├── convert_options
                    │   │   ├── killgload
                    │   │   ├── killnload
                    │   │   ├── ne2
                    │   │   ├── Niffeditor2
                    │   │   └── niffeditor2
                    │   ├── doc/
                    │   │   ├── index.htm
                    │   │   ├── index_frame.htm
                    │   │   ├── mtv/
                    │   │   │   ├── img/
                    │   │   │   │   └── mtv_logo.gif
                    │   │   │   ├── index.htm
                    │   │   │   └── tvdbin.htm
                    │   │   ├── n64prev/
                    │   │   │   ├── car_hrc0.gif
                    │   │   │   ├── car_hrc1.gif
                    │   │   │   ├── history.htm
                    │   │   │   ├── how2play.htm
                    │   │   │   ├── mem_map.gif
                    │   │   │   ├── prog_flow.gif
                    │   │   │   ├── quickprev.htm
                    │   │   │   └── seg1.htm
                    │   │   ├── nd/
                    │   │   │   ├── index.htm
                    │   │   │   ├── prog_flow.gif
                    │   │   │   └── refer.htm
                    │   │   ├── niff2gfx/
                    │   │   │   ├── history.htm
                    │   │   │   ├── index.gif
                    │   │   │   └── index.htm
                    │   │   ├── niff2nvf/
                    │   │   │   ├── change.htm
                    │   │   │   ├── convert.htm
                    │   │   │   └── index.htm
                    │   │   ├── niff_edit/
                    │   │   │   ├── chapt2/
                    │   │   │   │   ├── animdialog.gif
                    │   │   │   │   ├── button.htm
                    │   │   │   │   ├── camdialog.gif
                    │   │   │   │   ├── command_button.gif
                    │   │   │   │   ├── envdialog.gif
                    │   │   │   │   ├── FileOpen_img.gif
                    │   │   │   │   ├── fileselect.gif
                    │   │   │   │   ├── history.htm
                    │   │   │   │   ├── hv_change_button.gif
                    │   │   │   │   ├── lightdialog.gif
                    │   │   │   │   ├── link_view_button.gif
                    │   │   │   │   ├── lod.gif
                    │   │   │   │   ├── main-menu.gif
                    │   │   │   │   ├── matdialog.gif
                    │   │   │   │   ├── menu.htm
                    │   │   │   │   ├── mouse.htm
                    │   │   │   │   ├── ne2.gif
                    │   │   │   │   ├── NIFFeditor_default_view.gif
                    │   │   │   │   ├── NIFFeditor_main_menu.gif
                    │   │   │   │   ├── NIFFeditSGI_mat.gif
                    │   │   │   │   ├── NIFFeditSGI_obj.gif
                    │   │   │   │   ├── NIFFeditSGI_scene.gif
                    │   │   │   │   ├── NIFFeditSGI_shape.gif
                    │   │   │   │   ├── NIFFeditSGI_tex.gif
                    │   │   │   │   ├── nodes.htm
                    │   │   │   │   ├── objdialog.gif
                    │   │   │   │   ├── options.htm
                    │   │   │   │   ├── over_view_button.gif
                    │   │   │   │   ├── over_viewing.gif
                    │   │   │   │   ├── Overwrite_OK.gif
                    │   │   │   │   ├── partdialog.gif
                    │   │   │   │   ├── re_position_button.gif
                    │   │   │   │   ├── scale_button.gif
                    │   │   │   │   ├── scale_down_button.gif
                    │   │   │   │   ├── scale_up_button.gif
                    │   │   │   │   ├── shapedialog.gif
                    │   │   │   │   ├── spec.htm
                    │   │   │   │   ├── start.htm
                    │   │   │   │   └── whattodo.htm
                    │   │   │   ├── indexsgi.htm
                    │   │   │   ├── indexwin.htm
                    │   │   │   ├── niff_editor_title2.gif
                    │   │   │   └── win/
                    │   │   │       ├── animproperty.html
                    │   │   │       ├── camproperty.html
                    │   │   │       ├── chainrootproperty.html
                    │   │   │       ├── effectorproperty.html
                    │   │   │       ├── environment.html
                    │   │   │       ├── envproperty.html
                    │   │   │       ├── execute.html
                    │   │   │       ├── faq.html
                    │   │   │       ├── first.html
                    │   │   │       ├── history.html
                    │   │   │       ├── images/
                    │   │   │       │   ├── animframe.gif
                    │   │   │       │   ├── animloop.gif
                    │   │   │       │   ├── animname.gif
                    │   │   │       │   ├── animtype.gif
                    │   │   │       │   ├── camclip.gif
                    │   │   │       │   ├── cametc.gif
                    │   │   │       │   ├── camname.gif
                    │   │   │       │   ├── camtype.gif
                    │   │   │       │   ├── chainrootname.gif
                    │   │   │       │   ├── collname.gif
                    │   │   │       │   ├── convert.gif
                    │   │   │       │   ├── convertbutton.gif
                    │   │   │       │   ├── convertnvf.gif
                    │   │   │       │   ├── convertnvfbutton.gif
                    │   │   │       │   ├── copybutton.gif
                    │   │   │       │   ├── cutbutton.gif
                    │   │   │       │   ├── editmenu.gif
                    │   │   │       │   ├── effectorname.gif
                    │   │   │       │   ├── envcolor.gif
                    │   │   │       │   ├── envdepth.gif
                    │   │   │       │   ├── envfog.gif
                    │   │   │       │   ├── envname.gif
                    │   │   │       │   ├── error.gif
                    │   │   │       │   ├── existmessage.gif
                    │   │   │       │   ├── filemenu.gif
                    │   │   │       │   ├── helpmenu.gif
                    │   │   │       │   ├── index.gif
                    │   │   │       │   ├── jointname.gif
                    │   │   │       │   ├── jointtype.gif
                    │   │   │       │   ├── largebutton.gif
                    │   │   │       │   ├── lightambient.gif
                    │   │   │       │   ├── lightname.gif
                    │   │   │       │   ├── lighttype.gif
                    │   │   │       │   ├── listbutton.gif
                    │   │   │       │   ├── loddialog.gif
                    │   │   │       │   ├── lodlist.gif
                    │   │   │       │   ├── matambient.gif
                    │   │   │       │   ├── matdiffuse.gif
                    │   │   │       │   ├── matemission.gif
                    │   │   │       │   ├── matname.gif
                    │   │   │       │   ├── matprim.gif
                    │   │   │       │   ├── matprimforfog.gif
                    │   │   │       │   ├── matshade.gif
                    │   │   │       │   ├── mattype.gif
                    │   │   │       │   ├── mattypeforfog.gif
                    │   │   │       │   ├── matuser.gif
                    │   │   │       │   ├── menu.gif
                    │   │   │       │   ├── new.gif
                    │   │   │       │   ├── newbutton.gif
                    │   │   │       │   ├── next.gif
                    │   │   │       │   ├── niffedit.gif
                    │   │   │       │   ├── ntsc.gif
                    │   │   │       │   ├── objbillboard.gif
                    │   │   │       │   ├── objgroup.gif
                    │   │   │       │   ├── objname.gif
                    │   │   │       │   ├── objpriority.gif
                    │   │   │       │   ├── objrender.gif
                    │   │   │       │   ├── objrenderforfog.gif
                    │   │   │       │   ├── objstate.gif
                    │   │   │       │   ├── objtype.gif
                    │   │   │       │   ├── openbutton.gif
                    │   │   │       │   ├── partname.gif
                    │   │   │       │   ├── pastebutton.gif
                    │   │   │       │   ├── popupmenu.gif
                    │   │   │       │   ├── preview.gif
                    │   │   │       │   ├── previewbutton.gif
                    │   │   │       │   ├── previewnvf.gif
                    │   │   │       │   ├── previewnvfbutton.gif
                    │   │   │       │   ├── previous.gif
                    │   │   │       │   ├── quickpreview.gif
                    │   │   │       │   ├── quickpreviewbutton.gif
                    │   │   │       │   ├── reportbutton.gif
                    │   │   │       │   ├── savebutton.gif
                    │   │   │       │   ├── savemessage.gif
                    │   │   │       │   ├── scenename.gif
                    │   │   │       │   ├── scenevi.gif
                    │   │   │       │   ├── shapefog.gif
                    │   │   │       │   ├── shapename.gif
                    │   │   │       │   ├── shapetype.gif
                    │   │   │       │   ├── smallbutton.gif
                    │   │   │       │   ├── statusbar.gif
                    │   │   │       │   ├── texcorrection.gif
                    │   │   │       │   ├── texfilter.gif
                    │   │   │       │   ├── texlevel.gif
                    │   │   │       │   ├── texname.gif
                    │   │   │       │   ├── texpalette.gif
                    │   │   │       │   ├── textype.gif
                    │   │   │       │   ├── texwrap.gif
                    │   │   │       │   ├── toolbar.gif
                    │   │   │       │   ├── toolmenu.gif
                    │   │   │       │   ├── triname.gif
                    │   │   │       │   ├── update.gif
                    │   │   │       │   ├── versionbutton.gif
                    │   │   │       │   ├── viewmenu.gif
                    │   │   │       │   └── warning.gif
                    │   │   │       ├── index.html
                    │   │   │       ├── jointproperty.html
                    │   │   │       ├── license.html
                    │   │   │       ├── lightproperty.html
                    │   │   │       ├── limit.html
                    │   │   │       ├── lodproperty.html
                    │   │   │       ├── matproperty.html
                    │   │   │       ├── menu.html
                    │   │   │       ├── message.html
                    │   │   │       ├── objproperty.html
                    │   │   │       ├── operation.html
                    │   │   │       ├── option.html
                    │   │   │       ├── partproperty.html
                    │   │   │       ├── popupmenu.html
                    │   │   │       ├── property.html
                    │   │   │       ├── sceneproperty.html
                    │   │   │       ├── setup.html
                    │   │   │       ├── shapeproperty.html
                    │   │   │       ├── statusbar.html
                    │   │   │       ├── support.html
                    │   │   │       ├── texproperty.html
                    │   │   │       └── toolbar.html
                    │   │   ├── niff_logo.gif
                    │   │   ├── niff_navi2/
                    │   │   │   ├── img/
                    │   │   │   │   └── niffnavi2_title.gif
                    │   │   │   └── index.htm
                    │   │   ├── niff_spec/
                    │   │   │   ├── chapt1/
                    │   │   │   │   ├── all_cast.gif
                    │   │   │   │   ├── axis.gif
                    │   │   │   │   ├── data_flow.gif
                    │   │   │   │   ├── scene_img.gif
                    │   │   │   │   ├── seg1.htm
                    │   │   │   │   ├── seg2.htm
                    │   │   │   │   ├── seg3.htm
                    │   │   │   │   └── seg4.htm
                    │   │   │   ├── chapt2/
                    │   │   │   │   ├── amigo_obj.gif
                    │   │   │   │   ├── anim_link.gif
                    │   │   │   │   ├── anim_node_link.gif
                    │   │   │   │   ├── cam_to_obj.gif
                    │   │   │   │   ├── coll_terr.gif
                    │   │   │   │   ├── fig_1shape.gif
                    │   │   │   │   ├── fig_cam_link.gif
                    │   │   │   │   ├── fig_mat_link.gif
                    │   │   │   │   ├── fig_obj_coll.gif
                    │   │   │   │   ├── following_null.gif
                    │   │   │   │   ├── hrc_link.gif
                    │   │   │   │   ├── magaru_ude.gif
                    │   │   │   │   ├── niff_link_all.gif
                    │   │   │   │   ├── obj_coll.gif
                    │   │   │   │   ├── poly_data_link.gif
                    │   │   │   │   ├── poly_front.gif
                    │   │   │   │   ├── running_man.gif
                    │   │   │   │   ├── seg1.htm
                    │   │   │   │   ├── seg2-1.htm
                    │   │   │   │   ├── seg2-2.htm
                    │   │   │   │   ├── seg2-3.htm
                    │   │   │   │   ├── seg2-4.htm
                    │   │   │   │   ├── seg2-5.htm
                    │   │   │   │   ├── seg2-6.htm
                    │   │   │   │   ├── seg2-7.htm
                    │   │   │   │   ├── seg2-8.htm
                    │   │   │   │   ├── sphere_mat.gif
                    │   │   │   │   └── top_null_obj.gif
                    │   │   │   ├── chapt3/
                    │   │   │   │   ├── float_data.gif
                    │   │   │   │   ├── seg1.htm
                    │   │   │   │   ├── seg10-2.htm
                    │   │   │   │   ├── seg10-3.htm
                    │   │   │   │   ├── seg10.htm
                    │   │   │   │   ├── seg11-2.htm
                    │   │   │   │   ├── seg11-3.htm
                    │   │   │   │   ├── seg11-4.htm
                    │   │   │   │   ├── seg11-5.htm
                    │   │   │   │   ├── seg11-6.htm
                    │   │   │   │   ├── seg11-7.htm
                    │   │   │   │   ├── seg11-8.htm
                    │   │   │   │   ├── seg11-9.htm
                    │   │   │   │   ├── seg11.htm
                    │   │   │   │   ├── seg12-2.htm
                    │   │   │   │   ├── seg12.htm
                    │   │   │   │   ├── seg13-2.htm
                    │   │   │   │   ├── seg13.htm
                    │   │   │   │   ├── seg14-2.htm
                    │   │   │   │   ├── seg14-3.htm
                    │   │   │   │   ├── seg14.htm
                    │   │   │   │   ├── seg15-2.htm
                    │   │   │   │   ├── seg15.htm
                    │   │   │   │   ├── seg16-2.htm
                    │   │   │   │   ├── seg16-3.htm
                    │   │   │   │   ├── seg16.htm
                    │   │   │   │   ├── seg17-2.htm
                    │   │   │   │   ├── seg17-3.htm
                    │   │   │   │   ├── seg17-4.htm
                    │   │   │   │   ├── seg17.htm
                    │   │   │   │   ├── seg18-2.htm
                    │   │   │   │   ├── seg18.htm
                    │   │   │   │   ├── seg19-2.htm
                    │   │   │   │   ├── seg19-3.htm
                    │   │   │   │   ├── seg19.htm
                    │   │   │   │   ├── seg2.htm
                    │   │   │   │   ├── seg20-2.htm
                    │   │   │   │   ├── seg20.htm
                    │   │   │   │   ├── seg21-2.htm
                    │   │   │   │   ├── seg21.htm
                    │   │   │   │   ├── seg22-2.htm
                    │   │   │   │   ├── seg22.htm
                    │   │   │   │   ├── seg3.htm
                    │   │   │   │   ├── seg4.htm
                    │   │   │   │   ├── seg5-2.htm
                    │   │   │   │   ├── seg5.htm
                    │   │   │   │   ├── seg6-2.htm
                    │   │   │   │   ├── seg6.htm
                    │   │   │   │   ├── seg7-2.htm
                    │   │   │   │   ├── seg7-3.htm
                    │   │   │   │   ├── seg7.htm
                    │   │   │   │   ├── seg8-2.htm
                    │   │   │   │   ├── seg8-3.htm
                    │   │   │   │   ├── seg8-4.htm
                    │   │   │   │   ├── seg8-5.htm
                    │   │   │   │   ├── seg8.htm
                    │   │   │   │   ├── seg9-2.htm
                    │   │   │   │   ├── seg9-3.htm
                    │   │   │   │   ├── seg9-4.htm
                    │   │   │   │   ├── seg9-5.htm
                    │   │   │   │   ├── seg9.htm
                    │   │   │   │   └── u32_data.gif
                    │   │   │   ├── chapt4/
                    │   │   │   │   ├── anim_full.jpg
                    │   │   │   │   ├── anim_key.jpg
                    │   │   │   │   ├── mat_flag_n64.jpg
                    │   │   │   │   ├── mat_flag_niff.jpg
                    │   │   │   │   ├── obj_lod.jpg
                    │   │   │   │   ├── obj_render_pri.jpg
                    │   │   │   │   ├── obj_render_type.jpg
                    │   │   │   │   ├── seg1.htm
                    │   │   │   │   └── version_num.jpg
                    │   │   │   ├── chapt5/
                    │   │   │   │   ├── seg1.htm
                    │   │   │   │   └── seg2.htm
                    │   │   │   └── index.htm
                    │   │   ├── niff_spec2/
                    │   │   │   ├── additional_node_C.htm
                    │   │   │   ├── anim_C.htm
                    │   │   │   ├── anim_E.htm
                    │   │   │   ├── anim_J.htm
                    │   │   │   ├── appendix/
                    │   │   │   │   ├── envelope_system_E.htm
                    │   │   │   │   ├── envelope_system_J.htm
                    │   │   │   │   ├── flag.htm
                    │   │   │   │   ├── hermite_J.htm
                    │   │   │   │   ├── IK_system_E.htm
                    │   │   │   │   ├── IK_system_J.htm
                    │   │   │   │   ├── img/
                    │   │   │   │   │   ├── 2bone_ik.jpg
                    │   │   │   │   │   ├── classical_scale.jpg
                    │   │   │   │   │   ├── classical_scale_hrc.jpg
                    │   │   │   │   │   ├── default_scale.jpg
                    │   │   │   │   │   ├── default_scale_hrc.jpg
                    │   │   │   │   │   ├── default_scaling.jpg
                    │   │   │   │   │   ├── envelope_part.jpg
                    │   │   │   │   │   ├── full_weighted.jpg
                    │   │   │   │   │   ├── hermite1.gif
                    │   │   │   │   │   ├── hermite2.gif
                    │   │   │   │   │   ├── ik_axis.jpg
                    │   │   │   │   │   ├── joint_axis.jpg
                    │   │   │   │   │   ├── joint_down.jpg
                    │   │   │   │   │   ├── joint_up.jpg
                    │   │   │   │   │   ├── morph.jpg
                    │   │   │   │   │   ├── resplane.jpg
                    │   │   │   │   │   ├── table_for_morph_part.jpg
                    │   │   │   │   │   ├── unique_scale.jpg
                    │   │   │   │   │   └── unique_scale_hrc.jpg
                    │   │   │   │   ├── tag.htm
                    │   │   │   │   ├── unique_scale_E.htm
                    │   │   │   │   └── unique_scale_J.htm
                    │   │   │   ├── cam_C.htm
                    │   │   │   ├── cam_E.htm
                    │   │   │   ├── cam_J.htm
                    │   │   │   ├── chain_root_C.htm
                    │   │   │   ├── chain_root_E.htm
                    │   │   │   ├── chain_root_J.htm
                    │   │   │   ├── change_log_E.htm
                    │   │   │   ├── change_log_J.htm
                    │   │   │   ├── ci_img_C.htm
                    │   │   │   ├── ci_img_E.htm
                    │   │   │   ├── ci_img_J.htm
                    │   │   │   ├── cluster_C.htm
                    │   │   │   ├── cluster_E.htm
                    │   │   │   ├── cluster_J.htm
                    │   │   │   ├── color_palette_C.htm
                    │   │   │   ├── color_palette_E.htm
                    │   │   │   ├── color_palette_J.htm
                    │   │   │   ├── effector_C.htm
                    │   │   │   ├── effector_E.htm
                    │   │   │   ├── effector_J.htm
                    │   │   │   ├── envelope_C.htm
                    │   │   │   ├── envelope_E.htm
                    │   │   │   ├── envelope_J.htm
                    │   │   │   ├── external_name_C.htm
                    │   │   │   ├── external_name_E.htm
                    │   │   │   ├── external_name_J.htm
                    │   │   │   ├── file_header_C.htm
                    │   │   │   ├── file_header_E.htm
                    │   │   │   ├── file_header_J.htm
                    │   │   │   ├── index.htm
                    │   │   │   ├── joint_C.htm
                    │   │   │   ├── joint_E.htm
                    │   │   │   ├── joint_J.htm
                    │   │   │   ├── mat_C.htm
                    │   │   │   ├── mat_E.htm
                    │   │   │   ├── mat_J.htm
                    │   │   │   ├── obj_C.htm
                    │   │   │   ├── obj_E.htm
                    │   │   │   ├── obj_J.htm
                    │   │   │   ├── part_C.htm
                    │   │   │   ├── part_E.htm
                    │   │   │   ├── part_J.htm
                    │   │   │   ├── scene_C.htm
                    │   │   │   ├── scene_E.htm
                    │   │   │   ├── scene_J.htm
                    │   │   │   ├── shape_C.htm
                    │   │   │   ├── shape_E.htm
                    │   │   │   ├── shape_J.htm
                    │   │   │   ├── tex_C.htm
                    │   │   │   ├── tex_E.htm
                    │   │   │   ├── tex_img_C.htm
                    │   │   │   ├── tex_img_E.htm
                    │   │   │   ├── tex_img_J.htm
                    │   │   │   ├── tex_J.htm
                    │   │   │   ├── user_friendly_render_mode_name.txt
                    │   │   │   ├── weight_C.htm
                    │   │   │   ├── weight_E.htm
                    │   │   │   └── weight_J.htm
                    │   │   ├── niffapi/
                    │   │   │   ├── history.htm
                    │   │   │   ├── index.htm
                    │   │   │   ├── intro.htm
                    │   │   │   ├── niaddname.htm
                    │   │   │   ├── niffapi.htm
                    │   │   │   ├── nigetname.htm
                    │   │   │   ├── ninbreadopen.htm
                    │   │   │   ├── ninbwriteopen.htm
                    │   │   │   ├── ninewnis.htm
                    │   │   │   ├── niniffver.htm
                    │   │   │   ├── nintreadopen.htm
                    │   │   │   ├── nintwriteopen.htm
                    │   │   │   ├── niopennb.htm
                    │   │   │   ├── niopennt.htm
                    │   │   │   ├── nioutputnt.htm
                    │   │   │   ├── nis.htm
                    │   │   │   ├── nis2.htm
